trip_id,start_time,end_time,headway_secs,exact_times
890306,08:00:00,10:00:00,900,0
466953,06:30:00,07:00:00,1800,0
466953,07:00:00,19:20:00,1200,0
466953,19:20:00,19:45:00,1500,0
466964,07:10:00,20:30:00,1200,0
467012,07:30:00,08:30:00,3600,0
467012,08:30:00,19:00:00,37800,0
467014,07:55:00,18:30:00,38100,0
467014,18:30:00,19:30:00,3600,0
466964,20:30:00,22:00:00,1800,0
2739562,09:00:00,13:30:00,1800,0
467170,07:25:00,09:25:00,7200,0
467170,09:25:00,12:25:00,10800,0
467177,07:25:00,09:25:00,7200,0
467177,09:25:00,12:25:00,10800,0
467178,15:25:00,18:40:00,11700,0
467179,15:25:00,18:40:00,11700,0
467190,10:00:00,11:00:00,3600,0
467190,11:00:00,20:00:00,5400,0
467193,10:30:00,19:30:00,5400,0
3166611,06:55:00,07:25:00,900,0
945590,19:45:00,20:45:00,3600,0
945593,19:45:00,20:45:00,3600,0
2739562,13:30:00,21:30:00,1200,0
890304,06:40:00,08:00:00,1200,0
942967,21:15:00,21:30:00,900,0
890306,20:00:00,21:30:00,900,0
890306,06:40:00,08:00:00,1200,0
890306,10:00:00,16:00:00,1200,0
890306,16:00:00,20:00:00,900,0
942965,07:00:00,17:00:00,1200,0
942965,17:00:00,20:00:00,900,0
942965,20:00:00,20:30:00,900,0
942965,20:30:00,21:00:00,900,0
942965,21:00:00,21:30:00,900,0
890304,08:00:00,10:00:00,900,0
890304,10:00:00,16:00:00,1200,0
890304,16:00:00,20:00:00,900,0
890304,20:00:00,21:30:00,900,0
942967,07:00:00,17:00:00,1200,0
942967,17:00:00,20:00:00,900,0
942967,20:00:00,20:30:00,900,0
942967,20:30:00,21:00:00,900,0
942967,21:00:00,21:15:00,900,0
942968,09:15:00,13:15:00,1800,0
942968,13:15:00,13:30:00,900,0
942968,19:50:00,20:30:00,1200,0
942968,13:30:00,19:50:00,1200,0
942968,20:30:00,21:30:00,1200,0
945061,08:45:00,18:20:00,34500,0
945128,18:30:00,19:35:00,3900,0
945082,17:15:00,17:40:00,1500,0
945082,17:40:00,19:00:00,4800,0
945126,07:15:00,09:00:00,6300,0
945126,09:00:00,10:30:00,5400,0
945126,10:30:00,13:30:00,10800,0
945126,13:30:00,17:00:00,12600,0
945126,17:00:00,21:45:00,17100,0
945126,21:45:00,23:00:00,4500,0
945127,07:30:00,08:30:00,3600,0
945127,08:30:00,16:00:00,27000,0
945127,16:00:00,21:15:00,18900,0
945127,21:15:00,22:45:00,5400,0
945128,08:00:00,15:40:00,27600,0
945128,15:40:00,17:40:00,7200,0
945128,17:40:00,18:30:00,3000,0
945128,19:35:00,20:30:00,3300,0
945129,06:40:00,10:10:00,12600,0
945129,10:10:00,12:00:00,6600,0
945129,12:00:00,14:00:00,7200,0
945129,14:00:00,17:15:00,3000,0
945129,17:15:00,18:05:00,3000,0
945129,18:05:00,19:10:00,3900,0
